,Liwc,statistics,p-val,rel,liwc_mean,liwc_std,liwc_len,trait_mean,trait_std,trait_len
0,death,,,,0.0,0.0,320,40.68125,5.648973219754188,320
1,Linguistic,-0.1440498546611772,0.009873486686538256,Negative,75.62934375,3.17978712052174,320,40.68125,5.648973219754188,320
2,insight,0.08064397498792271,0.15006465596085555,,3.992,1.3445625682726705,320,40.68125,5.648973219754188,320
3,Dic,-0.14018322613160986,0.012063965177270323,Negative,94.62493749999999,1.6935530316744585,320,40.68125,5.648973219754188,320
4,tentat,-0.011617268137105768,0.8360022423716408,,2.5605625,1.4852761724991586,320,40.68125,5.648973219754188,320
5,space,0.013390722657861901,0.8114050346635301,,6.5453125,1.4977484860095,320,40.68125,5.648973219754188,320
6,friend,-0.18602979183909574,0.0008257488131917433,Negative,0.39575,0.3080341904724214,320,40.68125,5.648973219754188,320
7,fatigue,-0.03704282046396109,0.5090769480674152,,0.010312499999999999,0.05172549993716832,320,40.68125,5.648973219754188,320
8,attention,-0.03936431937988833,0.4828745397689713,,1.0049375,0.7022735372301522,320,40.68125,5.648973219754188,320
9,Physical,0.00289391645373194,0.9588749287365874,,0.4874375000000001,0.4188790799189547,320,40.68125,5.648973219754188,320
10,lack,0.001920880381297615,0.9726958835703845,,0.06612499999999999,0.2042286938091707,320,40.68125,5.648973219754188,320
11,prep,-0.04894438529385032,0.3828589819752596,,13.466437500000001,1.4711468089873796,320,40.68125,5.648973219754188,320
12,power,0.04371104739750889,0.4358385879412857,,0.9340624999999999,0.6020873035480403,320,40.68125,5.648973219754188,320
13,emo_anx,-0.10382075933698981,0.06360335828463368,,0.6399375,0.7071659961379294,320,40.68125,5.648973219754188,320
14,adverb,-0.08655974945386048,0.12228095616131873,,7.185437500000001,1.998118598480518,320,40.68125,5.648973219754188,320
15,ethnicity,-0.07213952145464686,0.19805994396461113,,0.001375,0.01735610483374654,320,40.68125,5.648973219754188,320
16,focuspresent,0.09051599457671801,0.1060549355851873,,0.6260312499999999,0.5724854247257631,320,40.68125,5.648973219754188,320
17,nonflu,,,,0.0,0.0,320,40.68125,5.648973219754188,320
18,focuspast,-0.023723171721733452,0.6724617572063486,,10.156,1.6450965777120807,320,40.68125,5.648973219754188,320
19,tone_neg,-0.058863623077186164,0.2938218605157021,,1.50503125,1.1900659116298715,320,40.68125,5.648973219754188,320
20,time,-0.10956389772056706,0.050210348215943786,,5.05421875,1.365391661629892,320,40.68125,5.648973219754188,320
21,motion,-0.04881118912474064,0.38415668553195237,,1.58203125,0.8027760033305912,320,40.68125,5.648973219754188,320
22,Social,-0.05239658873495848,0.3501632574457798,,9.729375000000001,2.341710829580587,320,40.68125,5.648973219754188,320
23,verb,-0.06771037192196555,0.227090850965069,,16.485468750000003,1.9704473870858459,320,40.68125,5.648973219754188,320
24,discrep,0.019853395737070647,0.7234937078587631,,1.2954374999999998,0.6616837867091425,320,40.68125,5.648973219754188,320
25,prosocial,0.07505683286262892,0.18047528255926737,,1.3295937500000001,0.7778083134429314,320,40.68125,5.648973219754188,320
26,memory,-0.01988146252588316,0.7231188083881728,,0.23078125,0.34595115572640817,320,40.68125,5.648973219754188,320
27,socbehav,0.00697876708422547,0.9010358166209351,,4.212625,1.110047007732105,320,40.68125,5.648973219754188,320
28,cogproc,-0.021695615153408104,0.699030354605799,,11.645406249999999,2.9572217468361988,320,40.68125,5.648973219754188,320
29,emo_neg,-0.06455649654620714,0.249524919775543,,0.9685312500000001,0.8873728952776491,320,40.68125,5.648973219754188,320
30,mental,-0.04505410327033335,0.4218554907295953,,0.14837499999999998,0.21841871342675745,320,40.68125,5.648973219754188,320
31,number,-0.044541689495048095,0.427159287516262,,0.38721875,0.3476071088865093,320,40.68125,5.648973219754188,320
32,wellness,-0.025884792201158614,0.6445787000022241,,0.02359375,0.07754368098650914,320,40.68125,5.648973219754188,320
33,Conversation,0.001441431090591151,0.9795092167505335,,0.010312499999999999,0.04844999838751287,320,40.68125,5.648973219754188,320
34,AllPunc,0.07469778605488983,0.18257501462594253,,12.12525,1.5238515962848878,320,40.68125,5.648973219754188,320
35,male,-0.03675259679212942,0.5124040111129695,,0.12028124999999998,0.29771984884860714,320,40.68125,5.648973219754188,320
36,allnone,-0.1291630263270602,0.020822586443324416,Negative,1.8935937500000002,1.0919869607559138,320,40.68125,5.648973219754188,320
37,you,0.005637242020812389,0.9199884854919352,,0.0016250000000000001,0.02050571566661354,320,40.68125,5.648973219754188,320
38,WPS,0.03406544672595992,0.5437362379196737,,16.106625,1.6597572817659214,320,40.68125,5.648973219754188,320
39,illness,0.05991579499205844,0.2852624316974679,,0.0044375,0.04296432931805175,320,40.68125,5.648973219754188,320
40,OtherP,0.02447245393197073,0.6627433224595656,,0.26678125,0.31408689426405156,320,40.68125,5.648973219754188,320
41,pronoun,0.08741595652653826,0.11861494453759631,,16.576749999999997,1.7412210334991935,320,40.68125,5.648973219754188,320
42,Tone,0.07858705673373968,0.16077298781633506,,79.61475,23.987063530421974,320,40.68125,5.648973219754188,320
43,tech,0.04048054890304102,0.470540349749642,,0.10984374999999999,0.221367145452837,320,40.68125,5.648973219754188,320
44,home,0.07702758640158747,0.16926722483558468,,0.2868125,0.3299211494338458,320,40.68125,5.648973219754188,320
45,emo_sad,0.08947453621851245,0.11015178027030131,,0.078,0.16087378593170487,320,40.68125,5.648973219754188,320
46,we,-0.09866250040093284,0.07801458922127331,,0.56065625,0.966412441370628,320,40.68125,5.648973219754188,320
47,Perception,0.002523101491921036,0.9641407397830991,,10.149375000000001,1.9846269131438785,320,40.68125,5.648973219754188,320
48,visual,-0.016882025803056713,0.763540694199538,,0.5174375,0.5275767087294037,320,40.68125,5.648973219754188,320
49,Clout,-0.08477999773761159,0.1301827320769929,,7.16028125,12.6625822399461,320,40.68125,5.648973219754188,320
50,ppron,0.11158810765727353,0.04608972961977459,Positive,14.1703125,1.5563793809170534,320,40.68125,5.648973219754188,320
51,work,0.10424898763532024,0.06251250586920562,,2.0511562499999996,1.0262575702940941,320,40.68125,5.648973219754188,320
52,focusfuture,0.07865611225886872,0.16040440174715698,,0.331,0.4013908631247104,320,40.68125,5.648973219754188,320
53,reward,-0.009979124434174445,0.8588660179859162,,0.29171874999999997,0.3059133593003704,320,40.68125,5.648973219754188,320
54,adj,-0.0877300368017632,0.11729185908628878,,7.479625,1.3542725849602806,320,40.68125,5.648973219754188,320
55,moral,-0.09461475694119348,0.09108740747161818,,0.20862499999999998,0.24154965198691553,320,40.68125,5.648973219754188,320
56,Exclam,-0.012329271176182263,0.8261063839643386,,0.00246875,0.025381445456031465,320,40.68125,5.648973219754188,320
57,Comma,0.10863223131879636,0.05220773826379181,,5.147375,1.3287962068635657,320,40.68125,5.648973219754188,320
58,conflict,-0.09864645430867895,0.07806323737051955,,0.22459375,0.3427277855105091,320,40.68125,5.648973219754188,320
59,affiliation,-0.0554391832477145,0.3228560243436486,,2.7181875,1.7607732221509247,320,40.68125,5.648973219754188,320
60,quantity,-0.18558257293510275,0.0008504377928869101,Negative,2.9420625,1.2136319957440764,320,40.68125,5.648973219754188,320
61,tone_pos,0.055500222025948925,0.3223227373086194,,6.333,1.8139481456204862,320,40.68125,5.648973219754188,320
62,comm,0.004692240525041369,0.9333670413017994,,0.77196875,0.5047259766679714,320,40.68125,5.648973219754188,320
63,swear,,,,0.0,0.0,320,40.68125,5.648973219754188,320
64,Analytic,0.013524553422892813,0.8095560233513648,,30.67446875,14.825931074228473,320,40.68125,5.648973219754188,320
65,conj,0.038382723288704707,0.49386385823222956,,9.897937500000001,1.3279914800531478,320,40.68125,5.648973219754188,320
66,need,0.062039632416918844,0.2685006808958758,,0.1958125,0.31782753160126015,320,40.68125,5.648973219754188,320
67,substances,,,,0.0,0.0,320,40.68125,5.648973219754188,320
68,leisure,0.013220169462909753,0.8137629214490583,,1.35490625,0.9514554593941523,320,40.68125,5.648973219754188,320
69,filler,,,,0.0,0.0,320,40.68125,5.648973219754188,320
70,certitude,0.026849659434446192,0.6322886599277586,,0.20975000000000002,0.34488847835206093,320,40.68125,5.648973219754188,320
71,Affect,0.033412485118964184,0.5514905645470366,,8.08575,1.7616803235831409,320,40.68125,5.648973219754188,320
72,auxverb,-0.03521362321928608,0.5302331990539682,,8.846781250000001,1.5348273362656915,320,40.68125,5.648973219754188,320
73,i,0.15094987544705843,0.0068258246613387905,Positive,12.703218750000001,1.766027307871664,320,40.68125,5.648973219754188,320
74,assent,0.001441431090591151,0.9795092167505335,,0.010312499999999999,0.04844999838751287,320,40.68125,5.648973219754188,320
75,QMark,,,,0.0,0.0,320,40.68125,5.648973219754188,320
76,Authentic,0.04803724622053373,0.39174992945822873,,97.62228125,3.7757549885285773,320,40.68125,5.648973219754188,320
77,article,-0.032779428245415576,0.5590597900969791,,5.995,1.5382741953240975,320,40.68125,5.648973219754188,320
78,family,0.030740190906976207,0.5837778435907592,,1.5816875000000001,0.9438466651653488,320,40.68125,5.648973219754188,320
79,relig,-0.021792878743803316,0.6977471051408379,,0.05325,0.1767574255865931,320,40.68125,5.648973219754188,320
80,function,-0.11199875157982815,0.045289346590602554,Negative,61.056593750000005,2.9861426765914816,320,40.68125,5.648973219754188,320
81,Emoji,,,,0.0,0.0,320,40.68125,5.648973219754188,320
82,allure,-0.05649399789220301,0.3137207850873947,,5.57196875,1.2948391064234341,320,40.68125,5.648973219754188,320
83,feeling,0.047821078604002844,0.393886861068772,,0.6430625,0.5311644011920885,320,40.68125,5.648973219754188,320
84,Cognition,-0.06491897921378675,0.24687082234571345,,13.6043125,3.1682254737224356,320,40.68125,5.648973219754188,320
85,polite,0.047278913449661654,0.39927726133528185,,0.03925,0.10792676915390362,320,40.68125,5.648973219754188,320
86,Period,-0.03508072886306792,0.5317873749096319,,6.27121875,0.6309740106759053,320,40.68125,5.648973219754188,320
87,achieve,0.14978106844915706,0.007273896521320708,Positive,2.7035,1.1812322485438669,320,40.68125,5.648973219754188,320
88,differ,-0.009355245767167716,0.8676057308175752,,2.6056874999999997,1.3319291093537036,320,40.68125,5.648973219754188,320
89,socrefs,-0.10630327069761653,0.057491569768216656,,5.0365625,2.0346556978009205,320,40.68125,5.648973219754188,320
90,Culture,0.019043329808886032,0.7343422193484626,,0.14228125,0.24920018739647348,320,40.68125,5.648973219754188,320
91,health,-0.052554450476094555,0.3487115638918604,,0.1894375,0.24205951456976443,320,40.68125,5.648973219754188,320
92,det,-0.04571726492738046,0.4150487319806869,,11.961531249999998,2.1601039830928133,320,40.68125,5.648973219754188,320
93,food,0.030208515513136892,0.590304682927038,,0.08159374999999999,0.20518960124952118,320,40.68125,5.648973219754188,320
94,BigWords,0.11051978353850209,0.04822770079769134,Positive,19.14109375,2.5370314328385715,320,40.68125,5.648973219754188,320
95,ipron,-0.03750547304930297,0.503796579555318,,2.4065000000000003,0.9589719104332514,320,40.68125,5.648973219754188,320
96,fulfill,4.197803652299091e-05,0.9994031924943594,,0.28756250000000005,0.2896468687794674,320,40.68125,5.648973219754188,320
97,acquire,-0.05601780865343463,0.31782366241694393,,0.72390625,0.44809672919018,320,40.68125,5.648973219754188,320
98,want,0.09491403280819785,0.09006438079443486,,0.149875,0.21277625425549723,320,40.68125,5.648973219754188,320
99,emo_pos,0.046284018355749926,0.4092830453247399,,1.9161875000000002,0.9388486112487732,320,40.68125,5.648973219754188,320
100,emotion,0.005257564363846492,0.925361155780186,,3.1355,1.0411119656405838,320,40.68125,5.648973219754188,320
101,cause,-0.12563069195497742,0.024610191359969797,Negative,0.81528125,0.5552425559144737,320,40.68125,5.648973219754188,320
102,shehe,-0.018890651902067318,0.7363929023962152,,0.0541875,0.23410326747773086,320,40.68125,5.648973219754188,320
103,risk,-0.15580856671520657,0.005216352032015647,Negative,0.4118125,0.38038446319973424,320,40.68125,5.648973219754188,320
104,politic,0.009018578787781414,0.8723287584118536,,0.031125000000000003,0.11553942779415172,320,40.68125,5.648973219754188,320
105,Drives,0.059025022916295584,0.2924978553442059,,6.26478125,1.8000466874913097,320,40.68125,5.648973219754188,320
106,curiosity,-0.059765068242386823,0.28647818939969316,,2.3073749999999995,1.2887690287149982,320,40.68125,5.648973219754188,320
107,auditory,0.060980880888015024,0.2767705018020866,,0.35743749999999996,0.35856266341289633,320,40.68125,5.648973219754188,320
108,Lifestyle,0.10505561569402859,0.060499560814596,,4.15853125,1.7092436281213506,320,40.68125,5.648973219754188,320
109,Apostro,-0.03471021410223402,0.5361325766549103,,0.4373125,0.5898874064969941,320,40.68125,5.648973219754188,320
110,money,0.14095121566083102,0.011597554782977873,Positive,0.48200000000000004,0.3435309301940656,320,40.68125,5.648973219754188,320
111,emo_anger,-0.0482348489574025,0.3898026600190716,,0.2011875,0.2921555062697775,320,40.68125,5.648973219754188,320
112,negate,-0.13543306677187605,0.015333715475874643,Negative,0.85309375,0.7166494025748835,320,40.68125,5.648973219754188,320
113,female,-0.008440427943869773,0.8804499970545802,,0.105125,0.25649923854662804,320,40.68125,5.648973219754188,320
114,sexual,-0.0712485389473225,0.2036713678972241,,0.0008125000000000001,0.014511714018337049,320,40.68125,5.648973219754188,320
115,netspeak,,,,0.0,0.0,320,40.68125,5.648973219754188,320
116,they,-0.005083648429732879,0.9278233190325413,,0.52084375,0.44520877191036734,320,40.68125,5.648973219754188,320
117,WC,-0.0377638755768552,0.5008599395436213,,424.8125,49.40738653025476,320,40.68125,5.648973219754188,320
